Name,Series,Wiki URL,Powers,Archetypes,Dominant Colors,Image URL
Setsuna Meiou / Sailor Pluto,Sailor Moon,https://sailormoon.fandom.com/wiki/Setsuna_Meiou_/_Sailor_Pluto_(manga),"Space-Time Key, Garnet Orb, Garnet Rod, Pluto Crystal","Intellectual, Mystic","rgb(204, 209, 223), rgb(68, 83, 108), rgb(140, 82, 112), rgb(147, 142, 93)",https://static.wikia.nocookie.net/sailormoon/images/d/d0/Setsuna_Meiou_-_Manga.png/revision/latest/scale-to-width-down/266?cb=20191025073915
Usagi Tsukino / Sailor Moon,Sailor Moon,https://sailormoon.fandom.com/wiki/Usagi_Tsukino_/_Sailor_Moon_(manga),"Tiara, Red Hair Pieces, Wing Hair Clips, Moon Stick, Moon Rod, Heart Moon Rod, Moon Kaleido Scope, Eternal Tiare",Heart,"rgb(213, 194, 175), rgb(72, 90, 137), rgb(216, 150, 49), rgb(199, 74, 115)",https://static.wikia.nocookie.net/sailormoon/images/5/54/Sailor_Moon_Usagi_Tsukino_-_Manga.png/revision/latest/scale-to-width-down/267?cb=20210217013156
Makoto Kino / Sailor Jupiter,Sailor Moon,https://sailormoon.fandom.com/wiki/Makoto_Kino_/_Sailor_Jupiter_(manga),"Tiara, Thunder and Lightning Antenna, Rose Earrings, Rose Belt, Leaves of Oak","Rebel, Warrior","rgb(201, 195, 201), rgb(61, 68, 72), rgb(124, 77, 78), rgb(152, 95, 89)",https://static.wikia.nocookie.net/sailormoon/images/e/e2/Makoto_Kino_-_Manga.png/revision/latest/scale-to-width-down/267?cb=20191008053422
Ami Mizuno / Sailor Mercury,Sailor Moon,https://sailormoon.fandom.com/wiki/Ami_Mizuno_/_Sailor_Mercury_(manga),Mercury Harp,"Caregiver, Intellectual, Mystic","rgb(71, 87, 169), rgb(218, 213, 224), rgb(217, 89, 161), rgb(104, 72, 72)",https://static.wikia.nocookie.net/sailormoon/images/2/23/Ami_Mizuno_-_Manga.png/revision/latest/scale-to-width-down/170?cb=20190903031224
Haruka Tenou / Sailor Uranus,Sailor Moon,https://sailormoon.fandom.com/wiki/Haruka_Tenou_/_Sailor_Uranus_(manga),"World Shaking, Space Sword Blaster, Space Turbulence, Galactica Space Turbulence, Sailor Planet Power Meditation, Galactica Planet Attack","Warrior, Caregiver, Rebel","rgb(221, 182, 177), rgb(52, 58, 21), rgb(185, 49, 41), rgb(171, 102, 60)",https://static.wikia.nocookie.net/sailormoon/images/2/2b/Haruka_Tenou_-_Manga.png/revision/latest/scale-to-width-down/267?cb=20191010033212
Hotaru Tomoe / Sailor Saturn,Sailor Moon,https://sailormoon.fandom.com/wiki/Hotaru_Tomoe_/_Sailor_Saturn_(manga),"Silence Glaive, Saturn Crystal, Death Reborn Revolution, Silence Wall, Silence Glaive Surprise, Galactica Glaive Surprise, Galactica Cannon, Galactica Planet Attack","Mystic, Intellectual, Heart","rgb(68, 70, 72), rgb(210, 82, 103), rgb(142, 175, 176), rgb(114, 132, 176)",https://static.wikia.nocookie.net/sailormoon/images/5/56/Hotaru_Tomoe_-_Manga.png/revision/latest/scale-to-width-down/268?cb=20191026225218
Rei Hino / Sailor Mars,Sailor Moon,https://sailormoon.fandom.com/wiki/Rei_Hino_/_Sailor_Mars_(manga),"Akuryo Taisan, Phobos Deimos, Burning Mandala, Mars Snake Fire, Mars Flame Sniper, Sailor Planet Attack, Sailor Planet Power Meditation, Galactica Gale, Galactica Planet Attack, Ofuda, Mars Arrow","Rebel, Caregiver, Warrior","rgb(57, 38, 46), rgb(231, 215, 226), rgb(170, 158, 169), rgb(153, 135, 152)",https://static.wikia.nocookie.net/sailormoon/images/7/72/Rei_Hino_-_Manga.png/revision/latest/scale-to-width-down/267?cb=20190904041339
Minako Aino / Sailor Venus,Sailor Moon,https://sailormoon.fandom.com/wiki/Minako_Aino_/_Sailor_Venus_(manga),"Venus Love-Me Chain, Rolling Heart Vibration, Venus Wink Chain Sword, Venus Love and Beauty Shock, Venus Love and Galactica Shock, Akuryo Taisan, Sailor Planet Attack, Sailor Planet Power Meditation, Galactica Gale, Galactica Planet Attack, Crescent Beam, Crescent Super Beam, Crescent Slender Beam, Venus Power, Love Crescent Shower, Venus Love, Megaton Shower, Crescent Boomerang, Sailor V Kick, Double Sailor Kick, Sailor V Chop, Venus Iron Muscle Punch, Rolling Screw Sailor V Punch, Venus Sulphur Smoke, Venus Brand: Mosquito Incense Typhoon, Venus Ten Billion Volt Rock N' Rouge, Compact, Venus Mike, Chain, Sword of the Silver Crystal, Whip of Love","Warrior, Caregiver, Leader, Heart","rgb(234, 187, 155), rgb(32, 69, 143), rgb(55, 50, 49), rgb(129, 180, 231)",https://static.wikia.nocookie.net/sailormoon/images/8/84/Minako_Aino_-_Manga.png/revision/latest/scale-to-width-down/267?cb=20191009045027
Michiru Kaiou / Sailor Neptune,Sailor Moon,https://sailormoon.fandom.com/wiki/Michiru_Kaiou_/_Sailor_Neptune_(manga),"Deep Submerge, Submarine Reflection, Submarine Violon Tide, Galactica Violon Tide, Sailor Planet Power Meditation, Galactica Planet Attack","Caregiver, Warrior, Intellectual, Heart","rgb(110, 73, 55), rgb(175, 198, 189), rgb(220, 51, 70), rgb(197, 145, 183)",https://static.wikia.nocookie.net/sailormoon/images/6/6a/Michiru_Kaiou_-_Manga.png/revision/latest/scale-to-width-down/268?cb=20210326074305
Musa,Winx Club,https://winx.fandom.com/wiki/Musa,"Fairies' Magic, Sound/Music Manipulation and Generation, Sound Amplification","Artist, Mystic, Rebel, Heart","rgb(80, 86, 122), rgb(236, 147, 192), rgb(157, 205, 221), rgb(115, 105, 219)",https://static.wikia.nocookie.net/winx/images/d/de/Musa_S8E7.png/revision/latest/scale-to-width-down/268?cb=20200419122930
Aisha,Winx Club,https://winx.fandom.com/wiki/Aisha,"Fairies' Magic, Morphix, Liquid Manipulation, Hydrokinesis, Water/Sea Manipulation, Waves Manipulation, Bubble/Foam Manipulation","Heart, Warrior, Rebel, Leader","rgb(214, 157, 175), rgb(143, 37, 72), rgb(59, 102, 92), rgb(130, 87, 69)",https://static.wikia.nocookie.net/winx/images/5/52/Aisha_S8E09.png/revision/latest/scale-to-width-down/268?cb=20210128135514
Bloom,Winx Club,https://winx.fandom.com/wiki/Bloom,"Dragon's Flame, Fairies' Magic, Fire/Heat Manipulation, Healing, Dark Magic, Teleportation, Ice Flame Manipulation, Fire Vortex Creation, Fire Absorption, Dragon Aura
","Rebel, Leader, Heart","rgb(211, 177, 222), rgb(68, 141, 196), rgb(220, 109, 84), rgb(174, 55, 112)",https://static.wikia.nocookie.net/winx/images/1/12/Bloom_S8E5.png/revision/latest/scale-to-width-down/268?cb=20210131110548
Tecna,Winx Club,https://winx.fandom.com/wiki/Tecna,"Fairies' Magic, Technomagic, Electrokinesis, Electric Field Manipulation, Magnetic Field Manipulation, Magnetism Manipulation, Cryo-Electricity Manipulation, Dragon's Flame, Hologram Interaction, Shape Manipulation
","Intellectual, Rebel","rgb(165, 161, 175), rgb(110, 49, 126), rgb(55, 64, 150), rgb(131, 105, 77)",https://static.wikia.nocookie.net/winx/images/5/59/Tecna_S8E11.png/revision/latest/scale-to-width-down/268?cb=20210131110510
Flora,Winx Club,https://winx.fandom.com/wiki/Flora,"Fairies' Magic, Nature Manipulation, Nature/Earth Magic, Geokinesis/Chlorokinesis, Aerokinesis, Season Manipulation, Dragon's Flame
","Caregiver, Heart","rgb(161, 165, 165), rgb(48, 172, 104), rgb(187, 44, 162), rgb(139, 96, 70)",https://static.wikia.nocookie.net/winx/images/f/f2/Flora_S8E7.png/revision/latest/scale-to-width-down/268?cb=20200419122905
Roxy,Winx Club,https://winx.fandom.com/wiki/Roxy,"Fairies' Magic, Light Magic, Animal Magic, Animal Control, Animal Empathy, Zoolingualism, Give human speech to animals, Heal injured animals",Intellectual,"rgb(89, 228, 188), rgb(229, 121, 174), rgb(131, 24, 115), rgb(4, 129, 84)",https://static.wikia.nocookie.net/winx/images/6/69/Roxy_S7E14.png/revision/latest/scale-to-width-down/268?cb=20240709082542
Stella,Winx Club,https://winx.fandom.com/wiki/Stella,"Fairies' Magic, Esoteric/Light Manipulation, Sunlight/Moonlight/Starlight Magic, Rainbow/Color Manipulation, Dragon's Flame, Clothing Generation, Fashion Intuition","Artist, Heart, Caregiver","rgb(212, 168, 158), rgb(64, 59, 45), rgb(157, 62, 102), rgb(159, 103, 58)",https://static.wikia.nocookie.net/winx/images/6/6b/Stella_S8E16.png/revision/latest/scale-to-width-down/268?cb=20210131110652
Shigure Kokoro,Pretty Cure,https://prettycure.fandom.com/wiki/Shigure_Kokoro,"Kyun-Kyun Beat, Kyun-Kyun Laser, High Emotion, Kirakkiran・For・You ","Mystic, Heart","rgb(235, 223, 121), rgb(178, 95, 253), rgb(253, 208, 230), rgb(169, 243, 254)",https://static.wikia.nocookie.net/prettycure/images/2/2a/Kokoro_Cure_Kyun-Kyun.png/revision/latest/scale-to-width-down/268?cb=20250105010647
Meroron,Pretty Cure,https://prettycure.fandom.com/wiki/Meroron,"Zukyoon Kiss Destiny, Kiss Shock, Kirakkiran・For・You ","Rebel, Heart","rgb(164, 147, 246), rgb(246, 175, 214), rgb(103, 103, 103), rgb(238, 202, 247)",https://static.wikia.nocookie.net/prettycure/images/c/c7/Kiss_Meroron.png/revision/latest/scale-to-width-down/268?cb=20250921093530
Sakura Uta,Pretty Cure,https://prettycure.fandom.com/wiki/Sakura_Uta,"Idol Heart Brooch, Kirakkiran Ribbon Baton","Leader, Heart","rgb(165, 242, 243), rgb(245, 241, 124), rgb(241, 77, 155), rgb(254, 188, 227)",https://static.wikia.nocookie.net/prettycure/images/3/3f/Uta_Cure_Idol_Profile.png/revision/latest/scale-to-width-down/268?cb=20250105010651
Aokaze Nana,Pretty Cure,https://prettycure.fandom.com/wiki/Aokaze_Nana,"Idol Heart Incom, Kirakkiran Ribbon Baton","Mystic, Caregiver","rgb(156, 112, 226), rgb(74, 185, 254), rgb(252, 251, 199), rgb(239, 252, 254)",https://static.wikia.nocookie.net/prettycure/images/5/53/Nana_Cure_Wink_Profile.png/revision/latest/scale-to-width-down/268?cb=20250105010648
Purirun,Pretty Cure,https://prettycure.fandom.com/wiki/Purirun,"Kirakira Showtime Mic, Kirakkiran Ribbon Baton","Rebel, Mystic","rgb(247, 189, 218), rgb(191, 220, 248), rgb(215, 247, 218), rgb(247, 247, 249)",https://static.wikia.nocookie.net/prettycure/images/3/3d/Zukyoon_Purirun.png/revision/latest/scale-to-width-down/268?cb=20250921094256
Iris,Lolirock,https://lolirock.fandom.com/wiki/Iris,"Magic, Scepter of Ephedia","Heart, Artist","rgb(120, 207, 248), rgb(237, 101, 140), rgb(245, 245, 245), rgb(246, 215, 121)",https://static.wikia.nocookie.net/lolirock/images/b/be/20200429_124749.jpg/revision/latest/scale-to-width-down/268?cb=20200429055024
Auriana,Lolirock,https://lolirock.fandom.com/wiki/Auriana,"Defensive Magic, Ribbon of Volta, Crescent-shaped Bommerang","Warrior, Caregiver","rgb(81, 219, 106), rgb(251, 184, 101), rgb(233, 103, 32), rgb(250, 231, 130)",https://static.wikia.nocookie.net/lolirock/images/3/39/PrincessAuriana.png/revision/latest/scale-to-width-down/268?cb=20181111223653
Talia,Lolirock,https://lolirock.fandom.com/wiki/Talia,"Magic, Wand of Xeris","Intellectual, Mystic","rgb(223, 177, 31), rgb(190, 254, 250), rgb(28, 101, 161), rgb(189, 103, 66)",https://static.wikia.nocookie.net/lolirock/images/e/eb/PrincessTalia.png/revision/latest/scale-to-width-down/267?cb=20221117220401
Blossom,Powerpuff Girls,https://powerpuffgirls.fandom.com/wiki/Blossom_(1998_TV_series),"Ice breath, microscopic vision, advanced intelligence & knowledge, master strategist","Intellectual, Leader","rgb(242, 113, 113), rgb(242, 175, 49), rgb(216, 39, 52), rgb(1, 1, 1)",https://static.wikia.nocookie.net/powerpuff/images/2/23/Blossom-pic.png/revision/latest/scale-to-width-down/268?cb=20190329151816
Bubbles,Powerpuff Girls,https://powerpuffgirls.fandom.com/wiki/Bubbles_(1998_TV_series),"X-ray vision, electric forces, understanding and speaking of animal languages","Heart, Caregiver","rgb(61, 168, 205), rgb(255, 240, 67), rgb(1, 1, 1), rgb(245, 245, 245)",https://static.wikia.nocookie.net/powerpuff/images/3/31/185px-Bubbles_%28Original%29_Pic.jpg/revision/latest?cb=20251004145550
Buttercup,Powerpuff Girls,https://powerpuffgirls.fandom.com/wiki/Buttercup_(1998_TV_series),"Dynamo, Green Laser Beams, Fireball, Ball Blast","Warrior, Rebel","rgb(93, 200, 71), rgb(1, 1, 1), rgb(245, 245, 245), rgb(255, 230, 213)",https://static.wikia.nocookie.net/powerpuff/images/1/14/Buttercup-pic.png/revision/latest/scale-to-width-down/268?cb=20190329151511
Alex,Totally Spies,https://totallyspies.fandom.com/wiki/Alexandra,,"Rebel, Warrior","rgb(243, 153, 15), rgb(13, 18, 48), rgb(171, 92, 40)",https://static.wikia.nocookie.net/totallyspies/images/8/87/Alex_Cell_Phone_1.webp/revision/latest?cb=20240529200536
Clover,Totally Spies,https://totallyspies.fandom.com/wiki/Clover,,Heart,"rgb(179, 0, 19), rgb(254, 186, 15), rgb(7, 174, 225)",https://static.wikia.nocookie.net/totallyspies/images/c/ca/Cloverbeach.png/revision/latest/scale-to-width-down/185?cb=20160224112840
Samantha,Totally Spies,https://totallyspies.fandom.com/wiki/Samantha,,Intellectual,"rgb(69, 147, 0), rgb(228, 44, 0), rgb(13, 176, 66)",https://static.wikia.nocookie.net/totallyspies/images/f/fe/Sam6_remastered.png/revision/latest?cb=20240526203157